"Timestamp","Hatten Sie in den letzten 5 Jahren Sex wenigstens ein mal?","Haben Sie in den letzten 5 Jahren Sex ohne Kondom gehabt?","Mit wie vielen Partnern waren Sie in den letzten 5 Jahren sexuell aktiv?mit einem festen Partner","Welches sexuelle Verhalten, haben Sie, während der letzten 5 Jahre ausgeübt? (Wählen Sie alle zutreffenden Antworten aus)","Hatten Sie in den letzten 5 Jahren Sex unter dem Einfluss von: (Wählen Sie alle zutreffenden Antworten aus)","Denken Sie, dass das Thema Safer Sex für alle anspricht?","Wurden Sie in den letzten 5 Jahren auf sexuell übertragbare Krankheiten getestet? (Syphilis, Chlamydien, Tripper, Herpes simplex (HSV1), Hepatitis B, HPV (Papilloma Virus)","Wurden Sie in den letzten 5 Jahren auf HIV getestet?","Woher kommt Ihr Wissen über sexuelle Verhaltensweisen und Praktiken? (Wählen Sie alle zutreffenden Antworten aus)","Was bedeutet ‘Safer Sex’ für Sie? (Wählen Sie alle zutreffenden Antworten aus)","Geschlecht / Gender","Ihr Alter liegt im Bereich:","Was ist Ihr Bildungsstand?","Ihr Wohnort ist:","Wie ist Ihre berufliche Situation?","Was ist Ihre sexuelle Orientierung?","Wie ist Ihr derzeitiger Beziehungsstatus?","Beschreiben Sie Ihre Beziehungen aus den letzten 5 Jahren als auch Ihre aktuelle Beziehungssituation:"
"2019/05/10 6:29:06 am CET","Ja","Ja","Ich weiß es nicht, ich zähle das nicht","Vaginaler Sex;Analsex;Oralsex;Masturbation","Keines von den genannten","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen","Informieren des Sexualpartners über eine mögliche Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner;Verwendung von Verhütungsmitteln","Mann","26-33","Bachelor","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","ausschließlich geschlossen"
"2019/05/10 4:57:28 pm CET","Ja","Ja","2-5","Analsex;Oralsex;Masturbation;Fisting","Alkohol","Ja","Nein, ich muss das nicht tun, weil ich einen festen Partner/In länger als 5 Jahre habe","Nein, weil ich immer ein Kondom benutze","Internet;Freunde, Kollegen","Kondom benutzen;Verwendung von Verhütungsmitteln","Mann","34-41","Grundbildung","Stadt von 250.000 bis 500.000","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","meistens geschlossen"
"2019/06/01 4:52:53 pm CET","Ja","Ja","11-20","Analsex;Oralsex;Masturbation;Rimming","Sildenafil/Tadafil/Vardenafil (Viagra/Kamagra/Cialis/Levitra)","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Arzt, Krankenschwester, Hebamme","regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen","Mann","26-33","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","ausschließlich geschlossen"
"2019/06/02 10:32:50 am CET","Ja","Ja","21-50","Analsex;Oralsex;Masturbation","Alkohol;Marihuana;Poppers","Ja","Ja, ich mache es mindestens einmal im Jahr","Ja, ich mache es mindestens einmal im Jahr","Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen","Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe) - regelmäßige oder vorübergehende Einnahme antiretroviraler Medikamente vor und nach dem Geschlechtsverkehr, um eine mögliche HIV-Infektion zu verhindern;Sex mit einem festen Partner","Mann","34-41","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","ausschließlich geschlossen"
"2019/06/28 1:45:37 pm CET","Ja","Ja","11-20","Analsex;Oralsex","Alkohol;Drogen (Amphetamin (Speed), Methamphetamin (Tina), MDMA (Ecstasy), MDA, GHB / GBL (G), Kokain, Mephedron, Ketamin);Marihuana","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Internet;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche STI-Infektion;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP) - wirksame antiretrovirale Therapie eines positiven HIV-Patienten","Mann","42-49","Doktortitel und höher","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer Partnerschaft","meistens geschlossen"
"2019/06/29 7:07:41 am CET","Ja","Ja","Mehr als 100","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Rimming","Drogen (Amphetamin (Speed), Methamphetamin (Tina), MDMA (Ecstasy), MDA, GHB / GBL (G), Kokain, Mephedron, Ketamin);Poppers","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Internet;Freunde, Kollegen","Informieren des Sexualpartners über eine mögliche STI-Infektion;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);PEP verwenden (Sofortprophylaxe nach Exposition) - Ad-hoc-Zulassung von antiretroviralen Arzneimitteln nach potenziell riskantem Sexualverhalten, das zu einer HIV-Infektion führen könnte;PreP verwenden (Präexpositionsprophylaxe) - regelmäßige oder vorübergehende Einnahme antiretroviraler Medikamente vor und nach dem Geschlechtsverkehr, um eine mögliche HIV-Infektion zu verhindern","Mann","26-33","Berufsbildung","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","meistens offen"
"2019/06/29 10:12:47 am CET","Ja","Ja","2-5","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Fisting;Rimming;Pissing","Alkohol;Drogen (Amphetamin (Speed), Methamphetamin (Tina), MDMA (Ecstasy), MDA, GHB / GBL (G), Kokain, Mephedron, Ketamin);Marihuana;Poppers;Sildenafil/Tadafil/Vardenafil (Viagra/Kamagra/Cialis/Levitra)","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche STI-Infektion;bewusste sexuelle Kontakte herstellen;unter Verwendung von Schmiermitteln;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner;Anal- und / oder Oralsex;Sex, der nicht zur Ejakulation führt;Verwendung von Verhütungsmitteln","Mann","34-41","Bachelor","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","In einer gleichgeschlechtlichen Partnerschaft","meistens offen"
"2019/06/30 8:46:37 pm CET","Ja","Ja","6-10","Analsex;Oralsex;Masturbation;Petting (Verhältnis ohne orale, anale und vaginale Penetration);Rimming;Pissing","Alkohol;Drogen (Amphetamin (Speed), Methamphetamin (Tina), MDMA (Ecstasy), MDA, GHB / GBL (G), Kokain, Mephedron, Ketamin);Marihuana;Poppers;Sildenafil/Tadafil/Vardenafil (Viagra/Kamagra/Cialis/Levitra)","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Eltern, Familie, Geschwister;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Arzt, Krankenschwester, Hebamme","Kondom benutzen","Mann","26-33","Master-Studium","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","ausschließlich geschlossen"
"2019/07/03 11:56:58 pm CET","Ja","Ja","2-5","Analsex","Keines von den genannten","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Internet","unter Verwendung von Schmiermitteln;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;Sex mit einem festen Partner","Mann","42-49","Ingenieurausbildung","Stadt über 1 Million Einwohnern","Rentner/in","Bisexuell","In einer Ehe","ausschließlich geschlossen"
"2019/08/01 12:01:03 pm CET","Ja","Ja","Ich weiß es nicht, ich zähle das nicht","Analsex;Oralsex;Masturbation;Fisting;Rimming;Pissing;Cumshot","Alkohol;Drogen (Amphetamin (Speed), Methamphetamin (Tina), MDMA (Ecstasy), MDA, GHB / GBL (G), Kokain, Mephedron, Ketamin);Marihuana;Sildenafil/Tadafil/Vardenafil (Viagra/Kamagra/Cialis/Levitra)","Ja","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Ja, ich mache das regelmäßig öfter als alle 3 Monate","Schule, Studium, Sexualkunde;Eltern, Familie, Geschwister;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen;Arzt, Krankenschwester, Hebamme","Informieren des Sexualpartners über eine mögliche STI-Infektion;bewusste sexuelle Kontakte herstellen;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);PEP verwenden (Sofortprophylaxe nach Exposition) - Ad-hoc-Zulassung von antiretroviralen Arzneimitteln nach potenziell riskantem Sexualverhalten, das zu einer HIV-Infektion führen könnte;Beobachtung und Genitaluntersuchung;Verwendung der Behandlung zur Vorbeugung von HIV-Infektionen (TasP) - wirksame antiretrovirale Therapie eines positiven HIV-Patienten;Körperpflege vor und nach dem Verkehr;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;PreP verwenden (Präexpositionsprophylaxe) - regelmäßige oder vorübergehende Einnahme antiretroviraler Medikamente vor und nach dem Geschlechtsverkehr, um eine mögliche HIV-Infektion zu verhindern;Sex mit einem festen Partner;Anal- und / oder Oralsex","Mann","34-41","Berufsbildung","Stadt von 50 bis 100 Tausend","Angestellte/r","Homosexuell","In einer homosexuellen Beziehung","meistens offen"
"2019/08/10 12:45:25 am CET","Ja","Ja","2-5","Analsex;Oralsex;Masturbation","Alkohol","Ja","Nein, ich muss das nicht tun, weil ich einen festen Partner/In länger als 5 Jahre habe","Ja, ich mache es mindestens einmal im Jahr","Internet","Kondom benutzen","Mann","50-57","Berufsbildung","Stadt von 50 bis 100 Tausend","Arbeitgeber/r","Homosexuell","Single","meistens offen"
"2019/10/08 10:27:47 pm CET","Ja","Ja","51-100","Analsex;Oralsex;Masturbation;Rimming;Pissing","Alkohol;Poppers","Ja","Ja, ich mache das regelmäßig alle 3-6 Monate","Ja, ich mache das regelmäßig alle 3-6 Monate","Schule, Studium, Sexualkunde;Eltern, Familie, Geschwister;Pornografie (Filme, Zeitschriften);Internet;Freunde, Kollegen;Bücher und wissenschaftliche Publikationen","Informieren des Sexualpartners über eine mögliche STI-Infektion;bewusste sexuelle Kontakte herstellen;Gespräch mit einem Partner / Ehepartner über mögliche Risiken;Gespräch mit einem Sexualpartner vor und / oder nach dem Geschlechtsverkehr;regelmäßige STI-Untersuchungen (sexuell übertragbare Krankheiten);Beobachtung und Genitaluntersuchung;regelmäßige Vorsorgeuntersuchungen bei HIV und Hepatitis B;Kondom benutzen;PreP verwenden (Präexpositionsprophylaxe) - regelmäßige oder vorübergehende Einnahme antiretroviraler Medikamente vor und nach dem Geschlechtsverkehr, um eine mögliche HIV-Infektion zu verhindern;Anal- und / oder Oralsex","Mann","34-41","Master-Studium","Stadt über 1 Million Einwohnern","Angestellte/r","Homosexuell","Single","ausschließlich  offen"
